"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
0,2,2,9,8,2,1,7
1,2,7,8,8,0,5,1
2,2,7,8,7,3,8,9
3,3,5,6,8,2,0,7
4,8,1,7,9,0,0,5
5,4,3,3,7,0,9,4
6,9,0,8,9,7,0,4
7,9,1,0,9,2,6,3
8,5,3,0,9,2,5,9
9,1,4,9,8,8,7,6
10,6,3,4,9,8,2,9
11,7,6,9,9,9,5,0
12,9,0,6,9,3,9,8
13,1,9,5,6,6,0,5
14,2,5,6,6,0,9,1
15,9,6,0,9,6,1,7
16,8,7,2,9,9,3,8
17,8,1,1,6,6,1,4
18,9,0,3,7,4,7,7
19,8,5,4,6,1,9,8
20,0,5,5,7,0,7,5
21,2,4,3,7,2,9,0
22,6,7,4,8,8,5,8
23,8,0,4,6,7,5,0
24,8,6,5,8,6,8,3
25,2,7,5,8,9,2,3
26,0,3,7,9,3,5,0
27,3,4,7,8,7,4,2
28,9,0,7,6,1,8,5
29,5,5,0,7,4,3,5
30,1,0,0,8,2,1,6
31,1,0,6,7,7,2,8
32,4,8,4,9,2,0,9
33,3,9,7,7,2,1,5
34,1,1,8,6,3,1,3
35,9,8,3,9,6,2,1
36,7,5,1,9,5,8,9
37,2,8,5,9,6,9,4
38,6,3,6,6,0,0,6
39,4,8,8,9,8,3,1
40,1,3,3,9,0,6,9
41,6,4,9,6,8,3,8
42,2,5,7,6,5,6,1
43,3,8,8,6,5,4,1
44,5,1,2,9,0,0,3
45,1,6,2,7,6,5,4
46,6,7,1,9,9,2,6
47,0,9,8,6,8,9,7
48,1,3,6,9,9,5,5
49,2,1,1,7,2,7,7
50,3,0,9,8,2,3,3
51,3,2,5,6,9,7,7
52,0,5,2,6,9,4,8
53,2,1,6,9,4,1,5
54,2,3,2,7,7,7,9
55,5,1,4,6,3,0,5
56,4,4,6,7,8,2,6
57,9,5,4,8,4,4,5
58,9,9,8,9,3,5,9
59,0,7,6,9,9,3,5
60,7,3,9,9,7,7,5
61,1,4,7,8,4,0,0
62,0,7,5,7,2,5,5
63,9,0,7,6,6,6,0
64,6,7,5,9,9,4,2
65,7,4,6,8,6,9,2
66,2,6,3,9,4,2,6
67,6,6,1,9,3,1,4
68,4,5,5,7,6,8,3
69,4,7,0,9,3,8,5
70,4,9,3,6,9,5,6
71,1,0,8,6,0,9,6
72,0,0,7,7,2,3,3
73,6,3,5,9,3,5,2
74,9,5,7,6,2,8,9
75,3,0,0,9,9,4,2
76,8,2,9,6,1,3,3
77,1,2,7,9,0,6,5
78,4,9,4,7,6,1,4
79,1,0,0,9,6,4,0
80,3,0,3,6,1,1,4
81,9,8,3,8,9,0,6
82,4,2,5,9,5,9,0
83,7,9,7,8,6,9,9
84,8,4,0,8,0,0,5
85,7,1,0,7,2,9,1
86,6,4,8,7,1,5,7
87,1,3,9,7,9,4,6
88,3,8,6,7,6,6,7
89,0,0,3,6,6,8,7
90,0,8,9,6,3,9,3
91,6,0,2,6,2,7,0
92,7,3,2,9,9,0,8
93,8,6,2,6,3,9,3
94,6,5,9,8,5,0,1
95,7,4,8,7,6,6,9
96,6,1,2,7,6,8,2
97,4,7,5,7,3,4,9
98,6,1,2,9,3,8,8
99,4,0,1,8,3,5,7
100,3,0,0,8,6,7,6
101,3,1,6,7,2,8,0
102,2,4,8,6,1,1,2
103,5,9,0,7,6,8,3
104,3,0,3,7,3,8,9
105,9,3,2,7,5,9,3
106,8,4,1,8,9,7,1
107,8,7,7,6,6,1,6
108,8,0,0,9,5,0,5
109,1,8,2,8,4,4,3
110,8,9,4,6,2,7,2
111,7,4,5,6,8,4,8
112,9,1,7,6,8,7,5
113,8,3,9,8,7,2,5
114,5,6,1,6,8,8,8
115,7,9,0,8,2,6,2
116,4,3,5,8,5,8,7
117,3,4,4,9,7,0,0
118,0,5,4,9,3,4,6
119,4,8,2,8,1,9,7
120,6,7,6,7,1,0,8
121,7,3,7,6,2,5,5
122,2,7,3,8,4,5,9
123,3,9,7,6,7,4,7
124,8,4,8,7,9,8,1
125,8,0,5,8,8,2,6
126,5,0,7,7,0,8,9
127,8,1,1,6,4,5,2
128,2,3,6,6,1,2,0
129,2,9,7,7,7,8,8
130,6,9,9,6,2,1,4
131,1,6,0,6,2,2,5
132,9,6,9,6,6,0,8
133,8,3,5,8,8,0,3
134,2,9,2,8,4,2,4
135,7,0,1,9,6,1,8
136,7,6,0,8,0,7,1
137,7,0,1,9,7,3,9
138,6,6,0,8,1,7,5
139,2,2,1,8,9,6,6
140,4,8,8,8,6,5,8
141,5,8,9,7,0,6,9
142,9,0,5,8,8,1,4
143,8,6,0,8,6,7,6
144,4,2,6,7,1,6,2
145,4,4,0,8,8,0,4
146,6,1,8,6,3,9,1
147,0,1,9,8,5,9,3
148,7,1,1,8,8,6,5
149,7,2,2,6,3,1,6
150,7,7,0,8,7,6,9
151,1,4,6,9,3,7,5
152,8,2,4,9,4,6,6
153,2,7,6,6,0,7,3
154,6,5,9,6,4,0,2
155,2,8,2,7,3,2,9
156,3,5,8,8,3,9,4
157,0,6,1,6,7,2,4
158,8,2,8,6,6,0,9
159,8,6,1,7,7,7,1
160,6,0,4,7,9,3,6
161,6,5,4,6,6,9,8
162,9,4,8,6,3,0,9
163,8,3,9,6,4,0,1
164,0,4,0,7,3,7,1
165,4,1,1,8,4,0,5
166,3,2,8,6,4,3,1
167,2,5,0,8,9,9,8
168,0,9,9,7,9,3,5
169,6,1,1,6,4,4,2
170,8,0,5,7,6,4,3
171,4,1,6,9,6,4,9
172,4,5,4,6,9,9,4
173,3,5,3,8,0,2,9
174,2,5,6,6,8,0,0
175,1,2,9,7,3,9,8
176,6,0,5,9,4,7,2
177,5,9,7,9,4,3,2
178,4,1,7,6,2,6,4
179,7,2,3,9,0,3,0
180,7,4,6,6,1,5,8
181,9,3,8,7,3,8,4
182,9,0,3,8,8,6,7
183,8,9,7,8,9,7,8
184,4,2,8,9,2,0,8
185,4,0,3,9,4,1,7
186,9,9,6,6,4,9,7
187,4,1,1,8,6,2,1
188,0,7,3,8,3,9,1
189,5,0,6,7,1,0,9
190,7,9,5,7,3,5,8
191,0,3,0,6,4,2,1
192,5,9,4,7,2,8,7
193,2,2,2,6,2,5,7
194,3,9,9,8,0,8,4
195,9,2,2,7,4,5,2
196,6,4,0,8,2,6,8
197,7,8,0,9,7,1,6
198,4,8,4,8,7,1,7
199,8,3,6,6,6,2,6
200,9,9,1,6,3,9,5
201,0,6,5,8,5,4,3
202,3,2,0,8,8,7,6
203,9,2,6,7,6,9,9
204,9,7,1,9,9,8,4
205,5,2,1,7,2,4,6
206,0,3,6,9,7,7,2
207,9,4,7,6,9,1,9
208,6,0,6,6,9,6,1
209,7,8,7,7,8,7,4
210,2,8,7,6,4,2,4
211,6,8,4,8,1,2,0
212,3,6,3,6,5,4,8
213,3,6,6,8,7,9,0
214,0,2,5,7,6,6,5
215,9,8,9,9,3,3,8
216,3,9,6,9,0,1,0
217,1,9,8,8,0,2,1
218,4,2,7,9,4,3,1
219,4,4,3,6,8,4,5
220,9,9,2,9,3,6,1
221,2,8,9,8,4,8,7
222,6,7,6,9,8,7,8
223,3,2,6,8,4,6,2
224,0,6,4,7,6,8,6
225,2,1,3,8,5,1,4
226,3,2,9,7,6,9,5
227,9,7,2,8,6,8,3
228,0,8,8,6,2,8,3
229,9,5,6,7,0,4,8
230,3,4,6,9,3,5,4
231,6,2,5,9,0,0,9
232,7,3,2,7,0,9,6
233,0,7,1,8,7,6,7
234,9,2,1,7,1,7,1
235,2,4,7,8,7,7,7
236,9,0,9,9,5,6,7
237,7,0,1,6,9,7,1
238,3,4,5,7,8,7,5
239,7,2,8,7,5,7,3
240,3,1,2,8,3,4,2
241,9,3,2,8,4,8,2
242,6,6,6,6,2,8,3
243,4,4,6,8,3,7,6
244,0,4,3,7,6,7,9
245,1,6,9,6,6,3,8
246,1,8,6,8,6,7,4
247,7,8,6,7,6,8,2
248,5,8,4,8,3,2,8
249,2,5,8,7,2,2,2
250,7,2,7,6,7,6,8
251,3,2,2,7,0,4,6
252,5,1,0,7,5,5,6
253,4,2,7,6,6,4,4
254,7,1,5,9,8,3,2
255,9,5,0,8,7,4,1
256,6,2,1,6,7,3,4
257,6,8,9,9,6,2,4
258,5,2,1,9,8,0,5
259,3,3,9,6,8,1,3
260,6,5,6,6,7,9,2
261,3,8,3,6,8,4,0
262,9,3,8,7,7,9,0
263,9,1,3,9,1,0,4
264,9,3,1,6,9,6,8
265,3,2,3,7,1,4,6
266,5,0,6,7,7,5,8
267,2,3,3,8,7,0,4
268,2,1,7,7,3,9,6
269,6,6,1,7,9,4,5
270,0,2,2,7,5,4,1
271,8,5,4,9,0,6,7
272,2,6,0,8,9,7,7
273,5,6,1,6,9,8,7
274,0,1,4,6,5,8,7
275,5,2,0,6,6,6,6
276,5,1,7,8,2,8,8
277,3,2,5,6,4,9,7
278,3,9,0,6,1,7,8
279,0,4,1,7,9,6,0
280,5,9,9,6,0,2,3
281,2,1,5,7,6,4,7
282,2,5,3,6,9,5,1
283,1,7,8,8,6,8,9
284,1,7,8,8,7,4,9
285,3,8,7,9,3,9,7
286,3,0,1,6,8,0,1
287,5,8,7,6,0,3,5
288,0,8,8,8,5,0,2
289,8,2,9,9,0,0,6
290,6,3,6,9,9,6,7
291,2,4,3,9,8,9,6
292,7,5,7,9,9,8,0
293,4,6,5,9,6,4,0
294,3,0,1,7,1,1,5
295,5,0,5,7,6,4,8
296,7,1,7,9,7,5,0
297,5,4,2,8,5,1,3
298,6,6,5,8,6,5,0
299,1,5,1,9,5,8,3
300,3,0,2,7,1,7,4
301,2,0,6,7,6,0,6
302,7,8,9,9,3,5,4
303,8,4,4,9,9,2,2
304,8,9,7,6,7,8,3
305,9,9,4,6,9,5,0
306,4,6,3,9,5,8,2
307,1,5,8,8,8,7,5
308,3,0,5,9,8,4,6
309,3,0,3,6,6,4,4
310,3,6,8,7,2,9,9
311,9,0,1,8,2,9,5
312,1,8,5,8,6,7,5
313,8,7,5,7,1,9,3
314,7,5,2,6,2,5,9
315,4,6,4,8,3,4,9
316,8,2,5,9,7,1,9
317,1,3,6,9,5,4,6
318,6,3,6,8,8,9,8
319,0,8,4,8,7,1,7
320,4,7,1,6,5,7,6
321,9,8,2,7,6,0,1
322,6,3,7,6,2,6,7
323,3,3,4,8,8,8,7
324,2,4,7,6,9,6,6
325,8,4,6,9,9,7,6
326,3,9,6,9,3,7,7
327,2,8,1,7,8,2,7
328,8,4,3,9,3,9,2
329,0,8,7,9,9,0,3
330,5,0,7,8,4,9,7
331,5,3,1,6,5,3,0
332,9,7,7,9,6,5,6
333,5,5,3,8,2,2,8
334,8,3,1,6,9,3,5
335,1,7,0,6,0,4,6
336,4,5,2,9,5,5,2
337,9,9,0,7,8,6,4
338,9,2,4,8,6,8,8
339,8,8,7,7,3,0,1
340,3,8,5,8,5,5,9
341,9,7,3,7,4,8,5
342,8,5,5,9,2,5,5
343,0,0,4,6,8,3,0
344,0,5,1,8,9,4,0
345,9,8,5,8,4,7,6
346,1,5,5,9,0,5,2
347,9,5,9,8,5,5,6
348,3,2,3,9,8,5,8
349,5,9,6,9,9,5,5
350,9,8,7,7,5,4,0
351,6,3,8,8,7,8,9
352,9,5,1,9,8,4,9
353,8,1,2,7,6,3,4
354,9,4,8,6,2,3,1
355,2,6,0,9,3,6,2
356,5,9,9,6,0,6,4
357,4,4,5,7,8,0,3
358,6,8,1,7,4,7,9
359,5,6,9,7,4,6,0
360,8,3,0,8,1,2,6
361,7,8,8,7,0,5,0
362,7,1,8,7,9,1,8
363,7,3,1,8,1,3,5
364,1,8,6,8,5,9,4
365,8,5,8,9,5,3,2
366,0,8,1,6,5,5,9
367,7,9,6,8,9,7,8
368,3,3,4,7,0,8,8
369,0,9,1,8,2,8,4
370,7,1,2,9,8,5,3
371,3,7,5,6,8,5,2
372,2,0,1,8,4,5,3
373,1,3,2,9,7,6,3
374,4,6,7,8,9,0,9
375,5,5,1,6,6,6,4
376,3,0,7,9,6,2,6
377,3,7,6,7,2,7,7
378,6,9,4,7,0,7,3
379,9,9,9,7,4,6,8
380,7,9,4,9,1,6,4
381,4,7,6,9,5,1,0
382,4,8,3,8,0,8,4
383,6,1,2,9,1,7,3
384,3,7,6,8,0,5,2
385,3,8,1,6,2,4,7
386,2,3,6,7,8,2,6
387,6,6,0,8,9,6,0
388,0,3,9,6,8,9,1
389,7,2,5,8,0,7,5
390,2,4,7,7,2,3,1
391,6,8,8,7,7,8,4
392,4,3,4,8,1,4,1
393,5,7,9,6,3,7,8
394,8,8,6,6,3,6,7
395,3,2,4,9,8,2,2
396,3,9,6,8,8,1,5
397,5,8,2,8,9,2,6
398,6,2,9,7,3,0,7
399,7,1,5,9,9,4,4
400,9,4,6,6,8,4,8
401,7,6,3,9,7,5,4
402,8,7,4,9,1,0,6
403,2,1,0,8,4,6,1
404,3,9,3,8,6,3,6
405,5,2,9,8,4,2,8
406,5,6,6,7,1,3,4
407,1,6,7,9,0,1,6
408,5,1,7,9,2,8,1
409,4,2,8,8,2,8,3
410,6,6,3,9,3,6,3
411,6,0,0,6,9,2,5
412,7,0,2,6,8,7,1
413,9,9,6,6,0,8,0
414,6,7,0,6,5,3,7
415,4,7,8,7,1,6,1
416,2,5,2,8,6,8,8
417,7,2,7,7,8,5,6
418,1,8,2,8,5,5,9
419,4,8,8,6,0,9,1
420,6,3,0,9,7,2,0
421,9,1,8,8,1,8,6
422,6,6,4,8,7,2,9
423,7,8,4,7,0,5,7
424,4,8,9,8,1,5,0
425,6,1,6,7,1,0,0
426,5,1,1,9,9,6,5
427,5,4,3,9,0,6,9
428,2,2,8,7,4,7,0
429,1,6,8,8,9,8,5
430,5,7,0,8,2,5,9
431,4,4,0,7,4,4,4
432,7,5,6,7,4,0,3
433,0,9,3,6,6,6,8
434,1,9,1,7,7,4,7
435,2,1,9,8,5,9,8
436,4,1,4,8,0,5,8
