,"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
0,1,2,3,9,5,5,2
1,4,3,6,6,9,7,5
2,7,8,7,8,2,2,7
3,9,5,1,6,1,6,8
4,9,2,5,9,5,6,6
5,9,4,4,8,9,6,9
6,8,6,4,7,0,2,9
7,0,9,5,6,1,5,0
8,6,7,9,8,2,6,6
9,3,8,2,9,6,1,8
10,8,1,8,6,4,3,4
11,3,9,6,7,1,5,8
12,0,4,3,8,6,1,1
13,4,2,7,9,9,0,7
14,2,3,8,6,3,5,1
15,9,5,2,7,9,6,4
16,7,0,9,9,7,5,0
17,9,5,0,6,9,2,5
18,4,6,2,7,1,6,1
19,6,7,5,9,1,1,9
20,9,7,6,9,2,4,1
21,6,2,7,9,2,0,5
22,3,2,5,6,1,7,6
23,7,6,4,7,9,2,1
24,3,5,6,8,1,9,3
25,8,5,2,8,8,3,8
26,0,3,4,9,8,2,2
27,9,4,7,8,7,2,7
28,3,6,4,9,7,9,3
29,1,9,1,7,7,7,5
30,4,3,7,7,8,9,4
31,1,3,3,7,5,5,9
32,9,4,8,8,1,3,8
33,9,3,0,8,3,4,3
34,2,5,6,6,5,7,4
35,5,0,5,9,7,5,0
36,5,9,3,7,3,4,2
37,8,9,9,8,4,0,9
38,9,7,9,9,4,3,5
39,2,0,1,9,7,3,6
40,6,9,8,9,3,1,1
41,7,4,7,6,0,7,4
42,1,3,6,9,0,3,1
43,2,7,9,6,3,3,3
44,1,7,5,8,0,7,6
45,8,3,3,9,4,1,1
46,1,5,5,9,6,6,9
47,0,1,6,7,6,8,6
48,2,6,4,8,8,2,0
49,3,8,7,7,5,6,4
50,1,6,9,9,9,8,8
51,4,2,1,8,7,7,7
52,0,9,4,6,9,3,6
53,7,0,7,9,7,0,6
54,3,7,2,6,5,1,9
55,6,4,0,7,3,3,9
56,7,4,9,9,6,3,0
57,5,9,5,9,2,3,8
58,1,4,5,8,7,0,6
59,2,8,8,7,5,4,9
60,4,3,0,8,8,2,0
61,4,4,7,8,1,2,5
62,4,0,6,7,9,9,4
63,8,7,1,7,7,2,1
64,8,1,9,6,6,4,9
65,7,6,9,9,7,7,8
66,4,4,7,9,6,7,3
67,4,2,3,6,0,2,8
68,6,2,0,9,1,6,8
69,7,8,4,7,7,2,3
70,9,9,5,9,0,4,2
71,1,6,5,7,1,9,8
72,0,7,0,6,7,2,5
73,6,9,2,9,6,8,7
74,1,7,2,9,6,5,3
75,9,0,0,9,1,0,1
76,9,9,6,9,2,7,1
